sentence,actual_intent,predicted_intent,confidence,correct
Order number 12345 ka invoice bhejo.,invoice_request,invoice_request,31.3,True
Main apne account mein login nahi kar pa raha hoon.,login_issue,login_issue,34.09,True
Order complete hua ya abhi process mein hai?,order_status,order_status,36.33,True
I want to know my wallet balance.,wallet_balance,wallet_balance,62.67,True
Temporary account deactivate chahiye.,deactivate_account,reactivate_account,27.07,False
Order refund kar do.,refund_request,refund_request,41.18,True
gst invoice.,invoice_request,invoice_request,34.35,True
Is my delivery on the way?,delivery_status,delivery_status,35.35,True
new email.,change_email,change_email,45.5,True
Purchase this item again.,reorder_product,product_recommendation,9.41,False
Password reset email bhejo please.,reset_password,reset_password,35.3,True
Purchase history check karni hai.,order_history,order_history,14.62,True
Issue resolve hua kya?,complaint_status,product_information,11.94,False
Call me before delivery.,delivery_instructions,reschedule_delivery,33.25,False
Move my delivery to tomorrow.,reschedule_delivery,reschedule_delivery,36.2,True
Leave the parcel with my neighbor.,delivery_instructions,delivery_instructions,11.8,True
Mera deactivate account restore kar dijiye.,reactivate_account,reactivate_account,35.37,True
Package unattended mat chhodna.,delivery_instructions,delivery_instructions,14.43,True
Discount apply nahi hua.,promo_code_issue,promo_code_issue,17.49,True
Account password reset karo.,reset_password,reset_password,44.26,True
Mera account activate karne ke liye verify karo.,account_verification,reactivate_account,13.62,False
Delivery boy ko phone lagao.,delivery_agent_contact,delivery_agent_contact,8.98,True
Deliver my order on another day.,reschedule_delivery,reschedule_delivery,19.31,True
Email address replace karo.,change_email,change_email,14.01,True
Product repair karwana hai warranty mein.,warranty_claim,warranty_claim,36.63,True
Refund ki current sthiti bataiye.,refund_status,refund_status,49.36,True
Mera account temporary lock ho gaya hai.,account_locked,account_locked,58.12,True
Mera account dobara activate kar dijiye.,reactivate_account,reactivate_account,36.82,True
Can I switch my payment method?,payment_method_change,payment_method_change,25.4,True
My device won't turn on.,technical_support,technical_support,7.47,True
Too many attempts ki wajah se account lock ho gaya.,account_locked,account_locked,55.45,True
Mujhe doosri delivery date chahiye.,reschedule_delivery,reschedule_delivery,35.01,True
order not received.,order_not_received,order_not_received,9.92,True
How much cashback did I earn?,cashback_query,cashback_query,38.83,True
Mere old purchases dikhao.,order_history,reorder_product,9.24,False
Mera order re-order karo.,reorder_product,reorder_product,10.98,True
Package mein ek product nahi mila.,missing_package,product_recommendation,8.92,False
Account delete kar do.,delete_account,delete_account,14.09,True
Payment duplicate ho gaya.,duplicate_payment,payment_failed,14.59,False
Connect me to a customer support agent.,speak_to_agent,speak_to_agent,14.56,True
I want to repair my product under warranty.,warranty_claim,warranty_claim,36.5,True
Mera profile picture badal do.,profile_update,profile_update,20.74,True
Mera order confirm hua ya nahi?,order_confirmation,order_confirmation,26.49,True
Wallet mein refund aaya kya?,wallet_balance,wallet_balance,27.38,True
Order details badal do.,modify_order,order_status,20.18,False
I need a good Bluetooth speaker.,product_recommendation,product_recommendation,41.07,True
Aaj delivery hogi kya?,delivery_status,delivery_status,33.7,True
Bill ki copy bhejo.,invoice_request,reschedule_delivery,7.65,False
Mujhe mera account wapas chahiye.,reactivate_account,reactivate_account,31.8,True
Reactivate my customer account.,reactivate_account,reactivate_account,30.61,True
Item kharab hai.,damaged_package,delivery_delay,6.98,False
Promo code use nahi kar pa raha hoon.,promo_code_issue,promo_code_issue,20.49,True
Bluetooth support karta hai kya?,product_information,product_information,16.83,True
Main locked account use nahi kar pa raha.,account_locked,account_locked,56.21,True
Can I know the refund progress?,refund_status,refund_status,41.94,True
My package is missing.,order_not_received,delivery_delay,11.65,False
Mujhe payment failed ka message mila.,payment_failed,payment_failed,16.07,True
Product ki dimensions batao.,product_information,product_information,35.96,True
parcel missing.,order_not_received,missing_package,10.21,False
System account blocked dikha raha hai.,account_locked,account_locked,58.94,True
showroom location.,store_location,store_location,23.32,True
I want to withdraw my order.,cancel_order,cancel_order,8.04,True
Mujhe refund status batao.,refund_status,refund_status,41.39,True
One product was not included.,missing_package,damaged_package,7.5,False
Konsa laptop lena chahiye?,product_recommendation,product_information,22.52,False
Can you exchange mera order?,exchange_order,exchange_order,14.27,True
Payment reject ho gaya.,payment_failed,payment_failed,15.2,True
Good evening Vani.,general_query,general_query,19.33,True
Was my order placed successfully?,order_confirmation,order_status,33.25,False
I want to verify my identity.,account_verification,account_verification,21.64,True
Please check my promo code.,promo_code_issue,promo_code_issue,18.52,True
Can you provide the delivery person's number?,delivery_agent_contact,delivery_agent_contact,16.32,True
Wallet credits dikhao.,wallet_balance,wallet_balance,59.35,True
Return order number 12345.,return_order,return_order,18.59,True
Delivery timing badal do.,change_delivery_slot,reschedule_delivery,34.43,False
Can you send mera invoice?,invoice_request,invoice_request,34.09,True
My login failed.,login_issue,login_issue,35.07,True
order missing.,order_not_received,order_not_received,8.58,True
I'm facing a technical issue.,technical_support,technical_support,11.27,True
My account is restricted.,account_locked,account_locked,45.41,True
Mujhe refund ke liye return karna hai.,return_order,refund_request,45.09,False
Can you deliver it in the evening?,change_delivery_slot,reschedule_delivery,30.35,False
Sign in issue aa raha hai.,login_issue,login_issue,18.22,True
Order cancel karna hai.,cancel_order,cancel_order,27.98,True
I want my package delivered later.,reschedule_delivery,delivery_delay,23.27,False
My parcel is incomplete.,missing_package,missing_package,11.17,True
Refund initiate karo.,refund_request,refund_request,36.17,True
Account erase karna hai.,delete_account,reactivate_account,25.56,False
Courier wale ka contact do.,delivery_agent_contact,delivery_agent_contact,22.38,True
wrong item return.,return_order,return_order,18.98,True
Product ki details dikhao.,product_information,product_information,35.92,True
I want to talk to customer support.,speak_to_agent,speak_to_agent,15.44,True
What is the warranty period for this product?,product_information,warranty_claim,24.35,False
account disabled.,account_locked,reactivate_account,19.37,False
Payment successful hua kya?,payment_status,payment_status,26.08,True
Delivery ka reason batao.,delivery_delay,delivery_status,27.94,False
Update my account email.,change_email,change_email,42.04,True
Money was deducted twice.,duplicate_payment,duplicate_payment,13.53,True
Mujhe new delivery date chahiye.,reschedule_delivery,reschedule_delivery,31.39,True
Mera order kuch aur tha.,wrong_delivery,order_status,8.04,False
The product has physical damage.,damaged_package,damaged_package,28.88,True
Find a store near me.,store_location,store_location,24.9,True
Username accept nahi ho raha.,login_issue,login_issue,13.78,True
Recommend a budget smartphone.,product_recommendation,product_recommendation,62.5,True
Courier track kar do.,track_shipment,track_shipment,58.94,True
Mujhe account fir se use karna hai.,reactivate_account,reactivate_account,30.22,True
Delivery bahut slow hai.,delivery_delay,delivery_delay,33.88,True
Mera delivery address badal do.,update_address,update_address,37.29,True
I want the invoice for order 12345.,invoice_request,invoice_request,33.93,True
My package is missing an item.,missing_package,missing_package,13.41,True
Mera order expected date par nahi aaya.,delivery_delay,delivery_delay,29.15,True
Order ki vartaman sthiti kya hai?,order_status,order_status,39.57,True
Meri delivery late hai.,delivery_delay,delivery_delay,31.16,True
Refund complete hua ya nahi?,refund_status,refund_status,53.11,True
Password change nahi ho raha.,reset_password,reset_password,35.07,True
Delivery complete dikh rahi hai lekin order nahi mila.,order_not_received,delivery_delay,31.73,False
Move my delivery to the evening slot.,change_delivery_slot,reschedule_delivery,24.94,False
Same order ka payment do baar hua.,duplicate_payment,payment_failed,14.33,False
Please mera order status verify karo.,order_status,order_status,16.42,True
Display my order history.,order_history,order_history,20.93,True
Mujhe 6 baje ke baad delivery chahiye.,change_delivery_slot,reschedule_delivery,34.3,False
Please shift my delivery date.,reschedule_delivery,reschedule_delivery,30.65,True
Mera refund request submit kijiye.,refund_request,refund_request,47.6,True
Repair under warranty chahiye.,warranty_claim,warranty_claim,43.38,True
Shift my delivery to the evening.,change_delivery_slot,reschedule_delivery,28.37,False
Payment option please change.,payment_method_change,payment_method_change,16.79,True
Best Bluetooth speaker batao.,product_recommendation,product_recommendation,50.34,True
My verification link has expired.,account_verification,account_verification,22.73,True
Which laptop should I buy?,product_recommendation,product_recommendation,36.4,True
The product is not suitable I want to return it.,return_order,return_order,22.13,True
OTP dobara bhejo.,account_verification,reactivate_account,13.5,False
Mera profile permanently hata do.,delete_account,reactivate_account,12.22,False
Mujhe refund apply karna hai.,refund_request,refund_request,43.92,True
Mera order abhi kahan hai?,order_status,order_status,48.17,True
Store location check karo.,store_location,store_location,24.46,True
Can you help me log in?,login_issue,login_issue,22.64,True
What is the screen size of this monitor?,product_information,product_information,40.41,True
Phone recommend kar do.,product_recommendation,product_recommendation,61.58,True
Morning ki jagah evening slot de do.,change_delivery_slot,change_delivery_slot,24.91,True
Check the status of my support ticket.,complaint_status,track_shipment,9.72,False
Can I get an update on my order?,order_status,order_status,26.52,True
Temporarily disable my account.,deactivate_account,account_locked,24.7,False
Paisa refund hua kya?,refund_status,refund_status,47.78,True
out of stock.,product_availability,product_availability,9.8,True
Transaction failed dikha raha hai.,payment_failed,payment_failed,8.36,True
Mera paisa refund karo.,refund_request,refund_request,39.43,True
Parcel ki current location batao.,track_shipment,track_shipment,53.63,True
Can you explain this product's features?,product_information,product_information,27.56,True
Mera parcel late hai.,delivery_delay,delivery_delay,29.39,True
Close my account forever.,delete_account,reactivate_account,24.93,False
Mujhe wahi wala product chahiye.,reorder_product,product_information,14.21,False
How can I request a refund?,refund_request,refund_request,36.01,True
Can you explain ye product?,product_information,product_information,22.63,True
Kal delivery kar dena.,reschedule_delivery,reschedule_delivery,40.73,True
Can you change my delivery slot?,reschedule_delivery,reschedule_delivery,26.2,True
Ek order ke liye do payment ho gaye.,duplicate_payment,payment_failed,14.61,False
Delete my profile permanently.,delete_account,profile_update,13.11,False
Store ka address batao.,store_location,store_location,16.95,True
Mujhe shipment track karna hai.,track_shipment,track_shipment,57.4,True
Provide shipment tracking information.,track_shipment,track_shipment,41.87,True
Mera email verify karo.,account_verification,change_email,40.16,False
Exchange request raise karo.,exchange_order,exchange_order,12.41,True
Availability check kar do.,product_availability,product_recommendation,8.76,False
Product replace karna hai.,exchange_order,product_recommendation,13.36,False
Has the delivery vehicle left?,delivery_status,delivery_status,16.91,True
Change my delivery appointment.,reschedule_delivery,reschedule_delivery,28.26,True
Galat color deliver hua hai.,wrong_delivery,product_recommendation,8.87,False
Is my order out for delivery?,delivery_status,order_status,36.43,False
Best headphones suggest karo.,product_recommendation,product_recommendation,53.94,True
Edit my purchase details.,modify_order,product_information,13.98,False
I am unable to access my account.,login_issue,account_locked,22.75,False
Package delivery track karo.,delivery_status,track_shipment,29.03,False
Can I select another delivery time?,reschedule_delivery,change_delivery_slot,21.78,False
Shipment ka status aur location batao.,track_shipment,track_shipment,51.57,True
Warranty abhi valid hai.,warranty_claim,warranty_claim,44.76,True
Store ka timing batao.,store_location,store_location,23.72,True
edit order 12345.,modify_order,modify_order,9.69,True
money back.,refund_request,reorder_product,6.52,False
I want to use my account again.,reactivate_account,reactivate_account,33.88,True
Reception par parcel rakh dena.,delivery_instructions,delivery_instructions,10.51,True
update profile.,profile_update,profile_update,26.05,True
Kripya mera order cancel kar dijiye.,cancel_order,cancel_order,26.72,True
Package kab deliver hoga?,delivery_delay,delivery_status,35.69,False
Galti se order ho gaya.,cancel_order,delivery_delay,9.22,False
Can you check mera promo code?,promo_code_issue,promo_code_issue,15.93,True
Mera package aaj pahunch jayega?,delivery_status,track_shipment,20.12,False
Purchase receipt chahiye.,invoice_request,invoice_request,19.03,True
Order number 12345 fir se order karo.,reorder_product,modify_order,9.02,False
What products have I ordered before?,order_history,product_information,27.88,False
Mere paas ka nearest store kahan hai?,store_location,store_location,26.13,True
Refund request create karo.,refund_request,refund_request,39.3,True
Customer support se baat karni hai.,speak_to_agent,product_recommendation,12.2,False
Mujhe order withdraw karna hai.,cancel_order,reorder_product,5.14,False
Delivery mein product damage ho gaya.,damaged_package,damaged_package,27.26,True
Pichli purchase repeat karo.,reorder_product,reorder_product,11.64,True
Delivery address update kar do.,update_address,update_address,38.16,True
Ek samaan nahi aaya.,missing_package,delivery_delay,14.33,False
Login verification fail ho rahi hai.,login_issue,account_verification,15.26,False
Maine pehle kya order kiya tha?,order_history,order_status,44.0,False
Mera account profile update karo.,profile_update,profile_update,19.21,True
Mujhe complaint register karni hai.,raise_complaint,complaint_status,26.18,False
Please delivery address update karo.,update_address,update_address,36.8,True
Gaming monitor recommend karo.,product_recommendation,product_recommendation,62.93,True
box damaged.,damaged_package,damaged_package,30.15,True
Check my shipment location.,track_shipment,track_shipment,56.63,True
Delivery postpone kar do.,reschedule_delivery,reschedule_delivery,43.56,True
Delivery status batao.,delivery_status,delivery_status,32.06,True
Mujhe wrong delivery mili hai.,wrong_delivery,delivery_delay,26.1,False
Cashback account mein aaya kya?,cashback_query,cashback_query,19.09,True
Order ka latest status batao.,order_status,order_status,47.07,True
Ye order ab nahi chahiye.,cancel_order,order_not_received,9.3,False
Mera cashback check karo.,cashback_query,cashback_query,40.42,True
Can you check mera payment?,payment_status,payment_status,22.34,True
Can you change mera email?,change_email,change_email,45.95,True
Please check the delivery delay.,delivery_delay,delivery_delay,38.02,True
Complaint abhi open hai kya?,complaint_status,complaint_status,34.87,True
Support request ka update do.,complaint_status,refund_request,5.24,False
Mera account wapas activate karo.,reactivate_account,reactivate_account,36.18,True
Delivery delay ka reason batao.,delivery_delay,delivery_delay,33.02,True
Mera purchase confirm hua?,order_confirmation,order_confirmation,25.85,True
Login problem aa rahi hai.,login_issue,login_issue,25.07,True
Modify my order.,modify_order,modify_order,16.23,True
Mera account kuch din ke liye disable karo.,deactivate_account,reactivate_account,20.83,False
Deliver after calling me.,delivery_instructions,reschedule_delivery,28.93,False
Help please.,general_query,general_query,15.31,True
update address.,update_address,update_address,41.43,True
Device ke liye support chahiye.,technical_support,product_recommendation,11.37,False
available balance.,wallet_balance,product_recommendation,12.58,False
Give me the courier's contact number.,delivery_agent_contact,delivery_agent_contact,12.93,True
Account aur data delete karo.,delete_account,profile_update,12.36,False
Please meri complaint register karo.,raise_complaint,complaint_status,29.63,False
Deliver my order to a new address.,update_address,update_address,41.87,True
COD se online payment karna hai.,payment_method_change,payment_method_change,24.26,True
I need to update my personal information.,profile_update,profile_update,21.43,True
Move my delivery to another date.,reschedule_delivery,reschedule_delivery,34.75,True
Mera promo code kaam nahi kar raha.,promo_code_issue,promo_code_issue,20.21,True
confirmation pls.,order_confirmation,order_confirmation,26.38,True
Is my order successfully placed?,order_confirmation,order_status,31.22,False
Mera order delivery pe hai kya?,delivery_status,delivery_status,31.67,True
Suggest a gaming mouse.,product_recommendation,product_recommendation,47.93,True
OTP nahi mil raha login ke liye.,login_issue,login_issue,33.59,True
Mera order exchange karna hai.,exchange_order,exchange_order,14.74,True
Account ko kuch time ke liye band kar do.,deactivate_account,reactivate_account,23.3,False
Refund ka process start karo.,refund_request,refund_status,36.43,False
Meri complaint ka status kya hai?,complaint_status,complaint_status,35.68,True
Mera courier kis jagah hai?,track_shipment,track_shipment,43.12,True
Support executive se baat karwao.,speak_to_agent,speak_to_agent,15.44,True
Kaunsa AC lena chahiye?,product_recommendation,product_information,15.98,False
My order is marked delivered but I didn't get it.,order_not_received,delivery_delay,23.03,False
Delivery update do.,reschedule_delivery,reschedule_delivery,24.14,True
Mera purchase cancel kar do.,cancel_order,cancel_order,25.56,True
Thanks a lot.,general_query,general_query,19.72,True
Agent se call karwao.,speak_to_agent,delivery_agent_contact,19.0,False
Mera product kaam nahi kar raha.,technical_support,login_issue,8.14,False
Return request raise karo.,return_order,return_order,21.05,True
Delivery evening mein kar do.,change_delivery_slot,reschedule_delivery,35.07,False
Order ke badle dusra parcel mila.,wrong_delivery,delivery_delay,9.0,False
Meri complaint register karo.,raise_complaint,complaint_status,30.15,False
Login error aa raha hai.,login_issue,login_issue,31.51,True
Why is my coupon not working?,promo_code_issue,promo_code_issue,12.19,True
permanently delete.,delete_account,delete_account,8.02,True
Where is your nearest store?,store_location,store_location,27.63,True
Mere family member ko de dena.,delivery_instructions,delivery_instructions,12.41,True
Mera parcel return kar do.,return_order,return_order,23.39,True
Is my order still under processing?,order_status,order_status,46.96,True
Account temporary disable ho gaya.,account_locked,account_locked,39.46,True
Product ke baare mein aur batao.,product_information,product_information,20.59,True
New mobile number add kar do.,change_phone,change_phone,32.16,True
Delivery timing change karo please.,change_delivery_slot,reschedule_delivery,34.81,False
Does this speaker support Bluetooth?,product_information,product_information,37.0,True
Reopen my profile please.,reactivate_account,reactivate_account,24.11,True
Restore my deactivated account.,reactivate_account,reactivate_account,35.95,True
Email ID change karni hai.,change_email,change_email,27.97,True
Naya email address add karo.,change_email,change_email,41.94,True
When will I receive my cashback?,cashback_query,cashback_query,38.56,True
I was charged twice.,duplicate_payment,duplicate_payment,10.83,True
I want to set a new password.,reset_password,reset_password,45.53,True
System mera account locked dikha raha hai.,account_locked,account_locked,60.26,True
Mera wallet amount check karo.,wallet_balance,wallet_balance,62.93,True
initiate refund.,refund_request,refund_request,42.5,True
Mera phone number badal do.,change_phone,change_phone,29.54,True
Card se payment nahi karna.,payment_method_change,payment_method_change,16.45,True
Item kharab nikla.,damaged_package,general_query,7.34,False
When can I expect my delivery?,delivery_status,reschedule_delivery,22.2,False
Is the courier out for delivery?,delivery_status,delivery_status,33.12,True
Can you check mera cashback?,cashback_query,cashback_query,39.27,True
I want to use a different payment method.,payment_method_change,payment_method_change,25.94,True
Order mein product replace karo.,modify_order,modify_order,8.46,True
Please exchange my order.,exchange_order,exchange_order,14.69,True
modify profile.,profile_update,profile_update,13.77,True
Customer support please.,speak_to_agent,product_recommendation,17.55,False
Order cancel karke refund dijiye.,refund_request,refund_request,39.37,True
I need to change my delivery location.,update_address,track_shipment,10.24,False
Cashback amount batao.,cashback_query,cashback_query,39.49,True
I'd like to return this item and get a refund.,refund_request,refund_request,46.27,True
